"'https://www.talabat.com/uae/restaurant/14246/kfc-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/671155/egg-bun-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683880/something-healthy-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/662066/bu-tafish-seafood-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/697933/shawarmetna-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/683877/project-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/699709/freedom-pizza-zaabeel-1?aid=1258', 'https://www.talabat.com/uae/restaurant/50573/aseer-time-jumeriah-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/27485/huff-puff-burger-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/670180/nkd-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/610932/sumo-sushi-bento-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/702183/shawerma-alfarooj-restaurant-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/649876/sushido-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/666106/pinkberry-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/25099/al-ijaza-cafeteria-jumeirah-1?aid=1258'"
"'https://www.talabat.com/uae/restaurant/678417/sushi-buzz-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/21275/al-mallah-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/22268/falla-restaurant-la-mer?aid=1258', 'https://www.talabat.com/uae/restaurant/678578/pf-changs-city-walk-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/49618/nandos-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/672004/shake-shack-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702288/mama-fouz-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/650135/eat-and-drink-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/51114/burger28-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/35589/yo-sushi-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/603462/papa-johns-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/653775/dominos-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702731/mcdonalds-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/37538/gazebo-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/21683/krush-burger-difc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/19865/papa-murphys-pizzadifc-dubai?aid=1258', 'https://www.talabat.com/uae/restaurant/601318/moshi-momo-sushi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/21744/asia-kitchen-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/699658/sushi-buzz-dh-kitchen-al-rashidiya-2?aid=1258', 'https://www.talabat.com/uae/restaurant/658156/antar-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/603965/pizzaexpress-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/610835/high-joint-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/32441/wingstop-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/614257/el-malki-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/699079/mcdonalds-media-city?aid=1258', 'https://www.talabat.com/uae/restaurant/657488/oakberry-acai-bowls-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/36272/graffiti-burger-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/640077/burger-king-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/677115/farooj-al-abdalla-restaurant-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/24346/darjeeling-cafe-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/27315/popeyes-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/661112/shrimparty-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/703527/pickl-city-walk-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/637519/world-food-programme-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/48073/chilis-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/659169/roadster-diner-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/22851/freez-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/41204/tortilla-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/40296/doner-deli-umm-ramool?aid=1258', 'https://www.talabat.com/uae/restaurant/44049/subway-al-wasl-city-walk?aid=1258', 'https://www.talabat.com/uae/restaurant/658411/albaik-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/21725/buffalo-wild-wings-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/667807/shawarma-mama-dh-kitchens-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/20842/freez-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/693984/haji-ali-juice-center-oud-metha?aid=1258']"
"['https://www.talabat.com/uae/restaurant/693984/haji-ali-juice-center-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/45785/peppers-dubai-mall-zabeel-expension?aid=1258', 'https://www.talabat.com/uae/restaurant/33765/chin-chin--chinese-asian-noodles-business-bay-4?aid=1258', 'https://www.talabat.com/uae/restaurant/41859/khun-chai-thai-restaurantjumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/34448/just-burger-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/33864/al-ijazah-cafeteria-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/637867/al-ustad-special-kabab-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/647216/sugar-bae-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/44892/25-degrees-north-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/52648/amritsr-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/680729/barbar-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/608239/shawarma-vibes-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/661105/shake-shackrashidiyadh-kitchens?aid=1258', 'https://www.talabat.com/uae/restaurant/629891/mcdonalds-al-karama-spinneys?aid=1258', 'https://www.talabat.com/uae/restaurant/633155/texas-chicken-jumeirah-3?aid=1258']"
"['https://www.talabat.com/uae/restaurant/633155/texas-chicken-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/644961/mumbai-masti-juice-centre-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/692190/mcdonalds-enoc-1608-al-quds-street?aid=1258', 'https://www.talabat.com/uae/restaurant/703016/shawarma-beirut-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/691655/mcdonalds-enoc-al-quoz-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/26217/doner-kebab-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/38675/burger-wings-cafeteria-jumairah?aid=1258', 'https://www.talabat.com/uae/restaurant/622387/arz-lebanon-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/695572/art-of-dum-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/604567/hamba-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/616629/sahelnom-express-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/53948/istanbul-flower-restaurant-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/609795/al-farooj-fresh-hor-al-anz?aid=1258', 'https://www.talabat.com/uae/restaurant/675777/be-healthy-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/658720/shawarma-street-dh-kitchens-rashidiya?aid=1258']"
"['https://www.talabat.com/uae/restaurant/688969/calcutta-imperial-dragon-restaurant-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/24742/debonairs-pizza-downtown-burj-khalifa-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/621936/gorilla-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/658081/laffat-wrq-enb-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/683818/operation-falafel-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/663734/laffah-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/33672/mr-brisket-jumeirah-3jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/43870/chaat-bazaar-al-karama-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/629868/on-the-wood-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/35566/big-smoke-burger-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/633539/vamos-tacos-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684632/pasta-and-wrap-jumeriah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/22327/freez-al-mamzar?aid=1258', 'https://www.talabat.com/uae/restaurant/21100/baskin-robbins-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/654160/shake-shack-corniche-deira?aid=1258']"
"['https://www.talabat.com/uae/restaurant/30917/the-charcoal-shack-al-qusais-2?aid=1258', 'https://www.talabat.com/uae/restaurant/679578/afghan-khorasan-kabab-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/45355/freez-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/690394/mcdonalds-box-park?aid=1258', 'https://www.talabat.com/uae/restaurant/641506/slaw-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/21100/baskin-robbins-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/26877/taza-dubai-world-trade-center?aid=1258', 'https://www.talabat.com/uae/restaurant/51604/cafe-cacheal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/37686/mandarin-oak-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/4490/marry-brown-alquoz?aid=1258', 'https://www.talabat.com/uae/restaurant/654158/shake-shack-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/49461/malak-al-tawouk-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47987/allo-beirut-al-badaa-city-walkal-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/27476/lifter-life-healthy-food-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/48939/al-furat-restaurant-naif?aid=1258']"
"['https://www.talabat.com/uae/restaurant/23156/mamaesh-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/6092/chicken-tikka-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/668405/she-burger-nad-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/695319/street-foods-by-punjab-grill-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680498/momo-bros-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/22458/jollibee-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/616888/emly-chilli-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/646201/masmat-baha-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/47242/aseer-time-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/30718/zerofat-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/32340/healthy-grams-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/34138/broccoli-pizza-pasta-sahara-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/695089/haji-ali-juice-center-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/38217/automatic-restaurant-grill-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/671156/laffa-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/671156/laffa-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/603133/mix-n-match-hessa-st-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/643839/punjab-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/686469/flame-and-bake-dh-kitchen-rashidiya-2?aid=1258', 'https://www.talabat.com/uae/restaurant/20835/wendys-zaabeel-1?aid=1258', 'https://www.talabat.com/uae/restaurant/603767/al-meshwar-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/695740/nashville-spicy-hot-chickenal-rashidiyadh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/50868/shaghf-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/45079/al-farooj-al-shami-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/687634/sigdi-restaurant--al-karam?aid=1258', 'https://www.talabat.com/uae/restaurant/664763/maxzi-the-good-food-shop-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/655160/biryaniwalla-co-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/14728/yellow-cab-pizza-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/26115/juice-world-al-qusais-2?aid=1258', 'https://www.talabat.com/uae/restaurant/679702/sushi-art-business-bay?aid=1258']"
